6922 4 166.74186404 154.29548160000002 114.45059999999999
6923 6 167.13066472 154.7553384 116.1182
6924 4 168.07920430999999 152.2396512 116.99160000000001
6925 4 168.83334355999997 154.82446720000002 115.84760000000001
6926 4 170.82762290999997 153.55309839999998 115.89160000000001
6927 6 170.27458746000002 154.92365200000003 115.0204
6928 4 173.63637265 152.59130640000004 117.5196
6929 4 175.40943782000002 153.26756639999999 119.13220000000001
6930 4 179.54212090999999 152.43501520000001 116.36899999999999
6931 4 139.11020192000001 155.58788960000001 114.1272
6932 4 138.94261542000001 156.4174352 114.70580000000001
6933 6 138.85211871000001 157.52950720000001 115.9136
6934 6 143.11887099999998 158.78284240000002 114.38900000000001
6935 6 143.68531337000002 157.15681280000001 115.2756
6936 4 142.71331167 156.19502080000001 116.12700000000001
6937 4 145.43826815999998 154.2894704 116.7936
6938 4 150.99878823 155.29334080000001 115.137
6939 4 147.48952692 156.79313519999999 114.67719999999998
6940 4 150.13404188999999 156.60378239999997 115.62320000000001
6941 4 151.01554688000002 157.24397519999999 116.0412
6942 6 152.12832123999999 158.28992399999998 116.2458
6943 4 153.23104041000002 157.0365888 116.67259999999999
6944 4 157.55142038 156.88931439999999 116.72760000000001
6945 6 158.34242866 156.01769040000002 115.40760000000002
6946 4 161.56008946 155.750192 113.91379999999999
6947 4 161.51651697 156.22507680000001 116.78479999999999
6948 4 164.41911515000001 156.636844 115.093
6949 6 164.62357068 157.91422399999999 116.182
6950 4 166.31619433 158.75278640000002 116.4988
6951 4 166.51059467000002 155.68707440000003 117.34140000000001
6952 4 170.94828519000001 155.75319759999999 116.32500000000002
6953 6 171.31027202999999 158.2207952 117.88700000000001
6954 4 139.25432631000001 161.61411760000001 116.19959999999998
6955 6 140.99722591 161.87560479999999 115.9092
6956 4 141.98598626 159.80775199999999 114.8026
6957 4 141.46981984000001 160.57718559999998 115.15459999999999
6958 4 144.26181093 160.00311600000001 113.982
6959 4 146.92643628000002 161.17830559999999 114.72560000000001
6960 4 147.90849317000001 160.88676240000001 115.753
6961 6 147.99898988000001 160.15339600000001 117.20060000000001
6962 4 152.45679078000001 159.912948 115.2206
6963 6 152.8053707 159.81376319999998 116.9388
6964 4 154.00193830999999 160.65232560000001 117.56140000000001
6965 4 151.7998517 160.8476896 117.85399999999998
6966 4 161.24167510999999 161.746364 114.68820000000001
6967 4 161.51651697 160.7665384 114.76739999999999
6968 6 161.73102769000002 159.12548079999999 114.8026
6969 4 163.20914062 158.7497808 115.64739999999999
6970 6 162.49857385999999 161.67422959999999 117.79899999999999
6971 4 172.55711559 159.1825872 117.55480000000001
6972 6 174.82958853 160.33673760000002 117.4954
6973 4 175.60718989 159.6514608 116.0896
6974 4 173.34477214 159.65747200000001 117.53059999999999
6975 4 141.78488246000001 163.38141039999999 115.181
6976 4 149.02461926000001 165.88808080000001 114.62879999999998
6977 4 151.17307818999998 165.5845152 117.46900000000001
6978 4 157.52460654000001 164.76999759999998 114.98299999999999
6979 6 158.38935287999999 164.87519360000002 116.66819999999998
6980 4 159.74680352999999 163.80219439999999 116.07860000000001
6981 6 160.89644692000002 163.27621439999999 114.56939999999999
6982 4 158.93568486999999 166.40203840000001 116.8706
6983 4 162.13658702000001 164.451404 115.0776
6984 6 162.92759530000001 164.83912640000005 116.64840000000001
6985 4 164.51296359 164.97137280000001 116.3272
6986 4 162.59242229999998 163.3303152 117.36999999999999
6987 4 167.10385088000001 164.86317120000001 117.15220000000001
6988 6 165.99777997999999 165.77687360000002 116.0808
6989 4 170.47569125999999 165.22684880000003 115.59459999999999
6990 4 174.88321620999997 162.04992959999998 117.58559999999999
6991 6 174.63518819000001 163.74508799999998 117.38980000000001
6992 4 175.07761654999999 163.87132320000001 115.753
6993 4 172.97943357000003 164.18991679999999 117.87599999999999
6994 4 147.70738937000002 167.99500639999999 115.53080000000001
6995 6 148.00904506999998 168.79149040000001 117.04879999999999
6996 4 150.21783514000001 167.8837992 113.9864
6997 6 149.42682686000001 167.33678000000003 115.4098
6998 4 149.77205505000001 168.4097792 116.8222
6999 4 155.94594171 168.28053840000001 117.75059999999999
7000 4 160.02834884999999 169.38058799999999 115.8124
7001 4 159.41833399000001 167.31574079999999 117.07300000000001
7002 6 159.9780729 168.76444000000001 117.48219999999999
7003 4 162.63599479000001 165.85201360000005 117.99480000000001
7004 4 165.96091095 167.42694800000001 116.98499999999999
7005 6 167.34852717000001 168.35567839999999 117.64939999999997
7006 6 168.91378508 169.560924 116.43940000000001
7007 4 169.20538558999999 167.72149680000001 116.9388
7008 6 170.67344333000003 166.825828 116.20400000000001
7009 4 172.05770782000002 166.405044 117.139
7010 4 175.10443038999998 165.398168 117.89800000000001
7011 6 173.29449618999999 165.90310880000001 118.15100000000001
7012 4 141.39608178 173.54334400000002 114.15140000000001
7013 4 142.38149040000002 173.70264080000001 116.96960000000001
7014 4 145.07628131999999 173.51629360000004 116.92559999999999
7015 4 145.82036538 172.9151736 117.26219999999999
7016 6 147.19792641000001 172.0615832 117.42499999999998
7017 4 148.32075596000001 172.22689119999998 115.995
7018 4 158.12456621000001 171.06071839999998 117.03340000000001
7019 6 159.06640234 170.94049440000001 115.6738
7020 4 157.51455135 171.94737040000004 117.96619999999999
7021 4 157.15256450999999 170.6038672 118.06739999999999
7022 4 160.4808324 171.9383536 115.43839999999999
7023 4 167.67364498000001 170.19510560000001 117.4492
7024 4 167.44572734000002 171.25007120000001 117.7968
7025 6 167.30495468000001 172.8550616 118.1356
7026 4 170.18744247999999 170.44757600000003 117.13020000000002
7027 6 171.90687996999998 170.82928720000001 117.23139999999999
7028 6 172.39623254999998 172.48537279999999 115.53080000000001
7029 4 172.35601179 169.83743919999998 118.36000000000001
7030 4 172.93250935 172.36514879999999 117.59439999999999
7031 4 172.36606698000003 170.64293999999998 115.5
7032 4 135.59088542000001 176.8164424 112.73899999999999
7033 6 137.13603295000001 176.51287680000002 112.32979999999999
7034 4 143.53448552 175.03412159999999 113.77080000000001
7035 6 142.68984956 174.10238559999999 114.8994
7036 6 143.86965852 174.3007552 116.2942
7037 6 148.65928069 173.39005840000002 114.68599999999999
7038 4 149.06819174999998 175.046144 114.95439999999999
7039 6 150.84125692000001 176.3475688 117.50200000000001
7040 6 150.21448341000001 176.2273448 115.5044
7041 4 151.33060950000001 174.99504880000001 116.3536
7042 4 157.43410983000001 175.19642400000004 115.7002
7043 6 156.08671437000001 175.65928639999998 114.96099999999997
7044 4 158.02401431000001 174.36687839999999 116.85740000000001
7045 4 158.75133972 173.97915599999999 115.1678
7046 4 159.00271946999999 175.45490559999999 116.08739999999999
7047 4 161.53662735 176.11313199999998 116.99600000000001
7048 6 160.30319071 176.43773680000001 115.86299999999999
7049 4 165.76986234 176.65714559999998 116.7958
7050 6 166.24245626999999 175.95684080000001 118.23899999999999
7051 4 168.46465325999998 173.63651759999999 117.19399999999999
7052 4 166.05811112000001 174.144464 118.0894
7053 4 168.39426693000001 177.67904960000001 116.3492
7054 4 170.78740214999999 173.04441440000005 115.73540000000001
7055 6 169.66457259999999 174.2226096 116.1512
7056 4 170.44552569000001 175.60819119999999 116.92559999999999
7057 4 138.20188309 177.90747519999999 112.4046
7058 4 140.41737662 179.238956 113.9028
7059 4 141.82845495000001 180.14664719999999 116.47020000000001
7060 4 144.93886039 178.1208728 116.50539999999999
7061 4 145.32766107 179.7859752 114.2658
7062 6 145.58239255000001 179.68077920000002 115.95540000000001
7063 4 147.23479544 179.8280536 116.6176
7064 4 149.46704761999999 177.5317752 116.8904
7065 4 155.57389968000001 180.170692 116.5428
7066 4 155.43647874999999 177.2823104 115.0556
7067 6 155.84538981 179.12774879999998 115.19860000000001
7068 4 157.44081328999999 179.54552719999998 114.697
7069 6 159.05969887999998 179.13676560000002 114.71899999999999
7070 4 161.51986869999999 176.67217360000001 114.5782
7071 4 159.86411408000001 178.18098480000003 115.85860000000001
7072 4 163.67167935999998 177.19514800000002 114.94999999999999
7073 4 163.51079632 179.10670960000002 117.23139999999999
7074 5 165.30732360000002 179.88816560000001 116.9344
7075 4 165.61903449000002 178.8362056 115.3878
7076 6 165.37435819999999 177.09295760000001 115.22500000000001
7077 5 167.94513511 179.599628 116.7672
7078 4 168.73949511999999 179.90319360000004 114.99839999999999
7079 4 166.64131214 179.20889999999997 118.03880000000001
7080 4 171.2398857 178.6017688 116.4218
7081 6 171.61863119 178.1839904 114.81800000000001
7082 6 170.88125059000001 179.13977120000004 117.95740000000001
7083 4 173.28444100000002 177.5618312 114.39779999999999
7084 4 173.34812387000002 180.77181200000001 115.3878
7085 4 177.49086215 179.62367280000001 116.4988
7086 6 177.43723447000002 179.4433368 113.79940000000001
7087 6 141.29888161 180.4381904 114.83340000000001
7088 6 140.18945898000001 182.1303432 114.86640000000001
7089 4 139.08673981000001 183.2153648 115.2162
7090 4 143.16244349000002 183.13421360000001 114.851
7091 5 141.80164110999999 182.07023120000005 116.18419999999999
7092 5 144.41599051 183.09814639999999 116.3382
7093 4 144.7277014 181.1204616 116.51639999999999
7094 4 142.77029107999999 182.60222239999999 117.49979999999999
7095 4 150.31168358000002 183.20634800000002 113.982
7096 5 150.16085573000001 182.47598719999999 115.6298
7097 4 148.93077081999999 182.69239040000002 117.07079999999999
7098 4 150.44240105 180.591476 115.5
7099 4 151.50489945999999 182.5481216 116.83319999999999
7100 4 153.48912362000002 181.64343600000001 114.68599999999999
7101 4 153.85446218999999 182.37079120000001 115.6606
7102 5 154.70915334 181.68551439999999 117.337
7103 4 152.29590773999999 183.80145680000001 116.96080000000001
7104 4 154.91025714 183.64215999999999 117.6846
7105 4 157.62515843999998 182.7825584 114.367
7106 5 159.10327136999999 182.30767359999999 115.43839999999999
7107 4 159.42503745000002 182.27761760000004 117.24239999999999
7108 4 159.77026563999999 180.54939759999999 115.39660000000001
7109 5 161.09755072000002 183.1372192 117.19839999999999
7110 4 161.61706887 180.84695200000002 115.8806
7111 4 160.7154535 183.22137600000002 115.31080000000001
7112 4 162.99127816999999 182.830648 116.7298
7113 4 161.64388270999999 181.6464416 118.4106
7114 5 162.84715378000001 180.94613679999998 117.25779999999999
7115 4 164.29845287000001 181.17756800000001 115.78819999999999
7116 4 164.59340510999999 181.16254000000001 118.3732
7117 4 166.75527096000002 181.14751200000001 116.26119999999999
7118 4 169.10818541999998 182.49101519999999 114.39779999999999
7119 4 169.45341360999998 180.080524 117.7396
7120 6 170.79410561 182.6863792 114.422
7121 4 174.44078784999999 182.86070400000003 115.50660000000001
7122 6 173.19729601999998 182.15138240000002 116.48120000000002
7123 4 172.01748706000001 182.91179920000002 115.6298
7124 4 177.48080696 179.51246560000001 115.40760000000002
7125 5 137.48126113999999 186.68683279999999 117.43379999999999
7126 5 140.84304632999999 186.4944744 114.81800000000001
7127 5 138.26221422999998 185.02473600000002 114.90159999999999
7128 1 138.98953964 186.4463848 116.14239999999997
7129 4 144.2249419 184.8924896 116.77379999999999
7130 1 144.60033566000001 185.97150000000005 116.26119999999999
7131 5 145.89410344000001 186.35020559999998 114.4594
7132 5 151.13620915999999 186.30512159999998 114.08320000000001
7133 1 149.61452374000001 186.3562168 115.31959999999999
7134 5 153.99188312000001 184.19218480000001 116.182
7135 1 155.06108498999998 186.03762320000001 115.39660000000001
7136 1 166.06481458000002 185.74908559999997 114.8246
7137 1 162.92759530000001 187.45626640000003 114.73660000000001
7138 4 165.83019347999999 185.640884 116.09399999999999
7139 1 168.37415654999998 187.29997520000001 114.0194
7140 5 166.88598843 187.54944 115.4494
7141 1 170.8711954 185.54470480000001 113.89400000000001
7142 4 170.63657430000001 184.40558239999999 114.22179999999999
7143 5 172.00072840999999 187.08958319999999 114.84879999999998
7144 4 173.01295087000003 185.74608000000001 116.01920000000001
7145 5 174.49776725999999 185.66492880000001 114.51439999999999
7146 1 175.48987934000002 187.14067839999998 115.72879999999999
7147 1 173.67659341000001 187.25188559999998 113.50240000000001
7148 5 177.05178552000001 187.02646560000002 114.29660000000001
7149 1 136.44892830000001 188.0633976 116.38000000000001
7150 5 135.65792002000001 189.48805199999998 115.20739999999999
7151 5 137.47455768 189.48204080000002 117.41839999999999
7152 5 140.84974979 189.51209680000002 114.69259999999997
7153 5 138.21193828 187.97022400000003 114.9104
7154 1 139.08003635 189.51810800000001 116.1512
7155 5 140.11236919000001 187.99727440000001 117.27979999999999
7156 5 140.07550016000002 191.02090799999999 117.23800000000001
7157 5 143.31662307000002 187.88907279999998 114.53199999999997
7158 1 141.78488246000001 187.96721840000001 115.93119999999998
7159 5 142.65298053000001 189.47302399999998 117.0466
7160 1 144.26516266000002 189.40389519999999 115.68700000000001
7161 5 143.43393362 190.97582399999999 114.49459999999999
7162 5 146.01141398999999 189.4940632 114.4066
7163 5 145.23381262999999 187.94918480000001 116.74299999999999
7164 1 146.93984320000001 187.87103920000001 115.63639999999999
7165 5 148.02245199000001 189.51209680000002 116.72539999999999
7166 5 145.38128875000001 190.96079599999999 116.8552
7167 1 147.03704337000002 190.99686320000004 115.53959999999999
7168 5 151.21665068000001 189.22355919999998 113.9864
7169 5 148.55537706000001 187.73278160000001 114.30099999999999
7170 5 150.57647025 187.67868080000002 116.55160000000001
7171 1 149.60782028 189.32574959999999 115.44500000000001
7172 5 150.68037388000002 190.88265040000002 116.5098
7173 5 148.62241165999998 190.8465832 114.0304
7174 5 153.86786910999999 187.40517119999998 113.93579999999999
7175 1 152.14843162 187.72075919999997 115.17439999999999
7176 5 153.06345391000002 189.22055360000004 116.2304
7177 1 152.25233524999999 190.68127519999999 115.1678
7178 1 155.09460228999998 189.06726800000004 115.1832
7179 1 157.68213785 187.55545119999999 115.0996
7180 5 155.94594171 187.489328 116.21940000000001
7181 1 157.69889649999999 190.63919679999998 114.86199999999998
7182 5 155.9895142 190.7233536 116.10060000000001
7183 5 158.60051186999999 189.0582512 116.11600000000001
7184 1 160.31659763000002 188.9350216 114.77400000000002
7185 5 161.25843376 187.57649040000001 115.98399999999999
7186 5 161.37574431000002 190.5189728 115.7574
7187 1 162.27065622000001 189.02218400000001 117.02460000000001
7188 5 163.90630046000001 188.87190400000003 115.6782
7189 1 163.11194045000002 190.5009392 114.48139999999999
7190 1 165.74304849999999 188.811792 114.40440000000001
7191 1 168.43113595999998 190.30858079999999 113.971
7192 5 166.63796041000001 190.49492800000002 115.3394
7193 5 169.37297208999999 188.89895440000001 115.0732
7194 1 171.01867152 188.811792 113.86099999999999
7195 5 172.08452166000001 190.46487200000001 114.72120000000001
7196 1 173.72016589999998 190.26049120000002 113.3176
